category,subcategory,value,unit,emission_factor,scope
Manufacturing,Aluminum,945.8,kg,0.4266,Scope 2
Manufacturing,Steel,907.13,kg,0.7885,Scope 3
Waste,Composting,2355.5,kg,0.0827,Scope 1
Waste,Landfill,1713.98,kg,0.2386,Scope 1
Manufacturing,Steel,2309.86,kg,0.538,Scope 3
Waste,Recycling,3767.7,kg,0.0185,Scope 1
Manufacturing,Cement,1270.52,kg,0.3781,Scope 2
Transport,Bus,1667.31,kg,0.237,Scope 3
Transport,Flight,2651.18,kg,0.6827,Scope 2
Transport,Flight,99.23,kg,0.6241,Scope 3
